Timestamp(ms),Current(uA)
13338,1.425
13339,1.420
13340,1.407
13341,1.417
13342,1.414
13343,1.415
13344,1.416
13345,1.424
13346,1.415
13347,1.409
13348,1.408
13349,1.410
13350,1.416
13351,1.415
13352,1.416
13353,1.426
13354,1.417
13355,1.420
13356,1.419
13357,1.414
13358,1.418
13359,1.412
13360,1.414
13361,1.415
13362,1.416
13363,1.425
13364,1.413
13365,1.419
13366,1.413
13367,1.406
13368,1.413
13369,1.416
13370,1.414
13371,1.408
13372,1.413
13373,1.424
13374,1.428
13375,1.434
13376,1.429
13377,1.425
13378,1.430
13379,1.439
13380,1.439
13381,1.444
13382,1.442
13383,1.439
13384,1.442
13385,1.453
13386,1.455
13387,1.454
13388,1.454
13389,1.437
13390,1.447
13391,1.457
13392,1.451
13393,1.457
13394,1.460
13395,1.468
13396,1.465
13397,1.473
13398,1.464
13399,1.470
13400,1.465
13401,1.460
13402,1.474
13403,1.469
13404,1.476
13405,1.467
13406,1.474
13407,1.473
13408,1.474
13409,1.480
13410,1.478
13411,1.473
13412,1.474
13413,1.473
13414,1.460
13415,1.475
13416,1.494
13417,1.485
13418,1.473
13419,1.469
13420,1.472
13421,1.479
13422,1.479
13423,1.479
13424,1.485
13425,1.490
13426,1.476
13427,1.486
13428,1.488
13429,1.490
13430,1.489
13431,1.486
13432,1.484
13433,1.491
13434,1.483
13435,1.503
13436,1.532
13437,1.521
13438,1.515
13439,1.520
13440,1.513
13441,1.515
13442,1.508
13443,1.496
13444,1.495
13445,1.501
13446,1.495
13447,1.495
13448,1.513
13449,1.512
13450,1.526
13451,1.523
13452,1.522
13453,1.511
13454,1.510
13455,1.512
13456,1.512
13457,1.510
13458,1.514
13459,1.505
13460,1.506
13461,1.498
13462,1.489
13463,1.495
13464,1.508
13465,1.514
13466,1.519
13467,1.515
13468,1.503
13469,1.507
13470,1.508
13471,1.502
13472,1.505
13473,1.506
13474,1.500
13475,1.510
13476,1.506
13477,1.510
13478,1.505
13479,1.500
13480,1.495
13481,1.482
13482,1.488
13483,1.498
13484,1.496
13485,1.492
13486,1.498
13487,1.499
13488,1.493
13489,1.487
13490,1.496
13491,1.490
13492,1.490
13493,1.485
13494,1.490
13495,1.480
13496,1.486
13497,1.483
13498,1.486
13499,1.488
13500,1.488
13501,1.481
13502,1.481
13503,1.480
13504,1.482
13505,1.489
13506,1.482
13507,1.477
13508,1.466
13509,1.484
13510,1.487
13511,1.485
13512,1.492
13513,1.498
13514,1.483
13515,1.471
13516,1.481
13517,1.483
13518,1.490
13519,1.478
13520,1.489
13521,1.486
13522,1.496
13523,1.478
13524,1.489
13525,1.483
13526,1.481
13527,1.479
13528,1.486
13529,1.487
13530,1.488
13531,1.500
13532,1.493
13533,1.490
13534,1.484
13535,1.487
13536,1.489
13537,1.486
13538,1.488
13539,1.491
13540,1.488
13541,1.491
13542,1.491
13543,1.489
13544,1.490
13545,1.486
13546,1.492
13547,1.498
13548,1.493
13549,1.471
13550,1.484
13551,1.485
13552,1.488
13553,1.487
13554,1.477
13555,1.480
13556,1.472
13557,1.479
13558,1.489
13559,1.494
13560,1.503
13561,1.494
13562,1.485
13563,1.477
13564,1.498
13565,1.488
13566,1.485
13567,1.486
13568,1.484
13569,1.481
13570,1.483
13571,1.475
13572,1.472
13573,1.479
13574,1.477
13575,1.478
13576,1.471
13577,1.476
13578,1.467
13579,1.475
13580,1.480
13581,1.482
13582,1.482
13583,1.477
13584,1.473
13585,1.480
13586,1.470
13587,1.471
13588,1.474
13589,1.471
13590,1.476
13591,1.472
13592,1.478
13593,1.484
13594,1.485
13595,1.483
13596,1.475
13597,1.489
13598,1.476
13599,1.485
13600,1.478
13601,1.491
13602,1.482
13603,1.492
13604,1.486
13605,1.477
13606,1.490
13607,1.483
13608,1.470
13609,1.468
13610,1.483
13611,1.483
13612,1.477
13613,1.473
13614,1.477
13615,1.475
13616,1.492
13617,1.486
13618,1.494
13619,1.495
13620,1.486
13621,1.485
13622,1.481
13623,1.494
13624,1.491
13625,1.493
13626,1.487
13627,1.486
13628,1.481
13629,1.483
13630,1.476
13631,1.479
13632,1.478
13633,1.472
13634,1.477
13635,1.481
13636,1.473
13637,1.477
13638,1.477
13639,1.483
13640,1.481
13641,1.479
13642,1.484
13643,1.483
13644,1.481
13645,1.483
13646,1.475
13647,1.478
13648,1.484
13649,1.483
13650,1.480
13651,1.480
13652,1.481
13653,1.490
13654,1.486
13655,1.477
13656,1.482
13657,1.483
13658,1.488
13659,1.482
13660,1.483
13661,1.490
13662,1.486
13663,1.487
13664,1.488
13665,1.492
13666,1.487
13667,1.486
13668,1.490
13669,1.487
13670,1.484
13671,1.501
13672,1.495
13673,1.491
13674,1.522
13675,1.537
13676,1.539
13677,1.527
13678,1.532
13679,1.510
13680,1.525
13681,1.524
13682,1.524
13683,1.522
13684,1.513
13685,1.506
13686,1.516
13687,1.504
13688,1.497
13689,1.488
13690,1.499
13691,1.489
13692,1.499
13693,1.502
13694,1.504
13695,1.503
13696,1.498
13697,1.498
13698,1.493
13699,1.499
13700,1.494
13701,1.491
13702,1.492
13703,1.495
13704,1.491
13705,1.498
13706,1.500
13707,1.488
13708,1.490
13709,1.486
13710,1.485
13711,1.481
13712,1.488
13713,1.493
13714,1.491
13715,1.488
13716,1.490
13717,1.494
13718,1.476
13719,1.484
13720,1.487
13721,1.498
13722,1.484
13723,1.481
13724,1.479
13725,1.482
13726,1.478
13727,1.485
13728,1.484
13729,1.483
13730,1.473
13731,1.476
13732,1.478
13733,1.478
13734,1.481
13735,1.475
13736,1.469
13737,1.476
13738,1.482
13739,1.482
13740,1.479
13741,1.482
13742,1.487
13743,1.490
13744,1.479
13745,1.478
13746,1.486
13747,1.476
13748,1.477
13749,1.494
13750,1.494
13751,1.485
13752,1.481
13753,1.484
13754,1.466
13755,1.477
13756,1.478
13757,1.477
13758,1.487
13759,1.483
13760,1.479
13761,1.476
13762,1.483
13763,1.485
13764,1.480
13765,1.480
13766,1.485
13767,1.485
13768,1.476
13769,1.475
13770,1.478
13771,1.481
13772,1.477
13773,1.482
13774,1.487
13775,1.482
13776,1.487
13777,1.479
13778,1.478
13779,1.470
13780,1.467
13781,1.482
13782,1.475
13783,1.477
13784,1.485
13785,1.483
13786,1.469
13787,1.475
13788,1.475
13789,1.468
13790,1.474
13791,1.467
13792,1.469
13793,1.470
13794,1.464
13795,1.461
13796,1.466
13797,1.469
13798,1.477
13799,1.474
13800,1.472
13801,1.475
13802,1.469
13803,1.467
13804,1.466
13805,1.462
13806,1.451
13807,1.457
13808,1.465
13809,1.477
13810,1.470
13811,1.469
13812,1.469
13813,1.469
13814,1.465
13815,1.459
13816,1.463
13817,1.465
13818,1.468
13819,1.473
13820,1.480
13821,1.480
13822,1.479
13823,1.470
13824,1.466
13825,1.468
13826,1.473
13827,1.473
13828,1.470
13829,1.476
13830,1.480
13831,1.480
13832,1.484
13833,1.478
13834,1.473
13835,1.475
13836,1.466
13837,1.474
13838,1.471
13839,1.463
13840,1.467
13841,1.483
13842,1.474
13843,1.471
13844,1.470
13845,1.469
13846,1.474
13847,1.477
13848,1.478
13849,1.479
13850,1.486
13851,1.484
13852,1.473
13853,1.469
13854,1.480
13855,1.481
13856,1.489
13857,1.485
13858,1.481
13859,1.480
13860,1.464
13861,1.486
13862,1.476
13863,1.486
13864,1.488
13865,1.477
13866,1.472
13867,1.463
13868,1.463
13869,1.462
13870,1.472
13871,1.467
13872,1.482
13873,1.476
13874,1.470
13875,1.480
13876,1.488
13877,1.488
13878,1.474
13879,1.483
13880,1.475
13881,1.470
13882,1.482
13883,1.479
13884,1.472
13885,1.472
13886,1.468
13887,1.472
13888,1.476
13889,1.468
13890,1.469
13891,1.473
13892,1.468
13893,1.475
13894,1.474
13895,1.473
13896,1.469
13897,1.472
13898,1.478
13899,1.473
13900,1.467
13901,1.467
13902,1.467
13903,1.470
13904,1.466
13905,1.469
13906,1.470
13907,1.469
13908,1.479
13909,1.468
13910,1.469
13911,1.471
13912,1.469
13913,1.496
13914,1.509
13915,1.511
13916,1.505
13917,1.508
13918,1.497
13919,1.502
13920,1.503
13921,1.501
13922,1.498
13923,1.502
13924,1.491
13925,1.489
13926,1.501
13927,1.502
13928,1.491
13929,1.493
13930,1.491
13931,1.499
13932,1.502
13933,1.495
13934,1.493
13935,1.488
13936,1.492
13937,1.489
13938,1.500
13939,1.490
13940,1.484
13941,1.493
13942,1.491
13943,1.489
13944,1.482
13945,1.482
13946,1.484
13947,1.493
13948,1.492
13949,1.485
13950,1.495
13951,1.489
13952,1.475
13953,1.481
13954,1.477
13955,1.482
13956,1.478
13957,1.462
13958,1.475
13959,1.475
13960,1.480
13961,1.477
13962,1.475
13963,1.480
13964,1.479
13965,1.477
13966,1.474
13967,1.474
13968,1.479
13969,1.475
13970,1.481
13971,1.484
13972,1.483
13973,1.477
13974,1.471
13975,1.485
13976,1.487
13977,1.485
13978,1.480
13979,1.480
13980,1.488
13981,1.482
13982,1.483
13983,1.477
13984,1.473
13985,1.471
13986,1.473
13987,1.479
13988,1.486
13989,1.477
13990,1.480
13991,1.468
13992,1.478
13993,1.481
13994,1.480
13995,1.484
13996,1.474
13997,1.479
13998,1.473
13999,1.470
14000,1.462
14001,1.473
14002,1.476
14003,1.477
14004,1.478
14005,1.477
14006,1.481
14007,1.473
14008,1.472
14009,1.461
14010,1.469
14011,1.463
14012,1.476
14013,1.474
14014,1.477
14015,1.484
14016,1.478
14017,1.489
14018,1.497
14019,1.486
14020,1.479
14021,1.470
14022,1.471
14023,1.472
14024,1.470
14025,1.470
14026,1.478
14027,1.481
14028,1.483
14029,1.470
14030,1.472
14031,1.476
14032,1.477
14033,1.465
14034,1.464
14035,1.465
14036,1.460
14037,1.466
14038,1.466
14039,1.468
14040,1.476
14041,1.468
14042,1.477
14043,1.471
14044,1.473
14045,1.473
14046,1.478
14047,1.485
14048,1.477
14049,1.475
14050,1.469
14051,1.480
14052,1.465
14053,1.470
14054,1.464
14055,1.470
14056,1.460
14057,1.454
14058,1.469
14059,1.469
14060,1.466
14061,1.462
14062,1.473
14063,1.468
14064,1.470
14065,1.461
14066,1.467
14067,1.473
14068,1.475
14069,1.479
14070,1.472
14071,1.468
14072,1.464
14073,1.473
14074,1.471
14075,1.468
14076,1.465
14077,1.469
14078,1.472
14079,1.461
14080,1.464
14081,1.476
14082,1.474
14083,1.479
14084,1.476
14085,1.469
14086,1.465
14087,1.474
14088,1.458
14089,1.455
14090,1.454
14091,1.463
14092,1.460
14093,1.461
14094,1.445
14095,1.455
14096,1.447
14097,1.449
14098,1.453
14099,1.450
14100,1.455
14101,1.460
14102,1.460
14103,1.458
14104,1.455
14105,1.458
14106,1.448
14107,1.456
14108,1.455
14109,1.460
14110,1.461
14111,1.451
14112,1.461
14113,1.464
14114,1.465
14115,1.463
14116,1.461
14117,1.453
14118,1.450
14119,1.449
14120,1.452
14121,1.449
14122,1.452
14123,1.460
14124,1.448
14125,1.449
14126,1.446
14127,1.449
14128,1.446
14129,1.451
14130,1.451
14131,1.454
14132,1.450
14133,1.450
14134,1.443
14135,1.455
14136,1.454
14137,1.465
14138,1.467
14139,1.469
14140,1.464
14141,1.450
14142,1.457
14143,1.462
14144,1.467
14145,1.456
14146,1.466
14147,1.464
14148,1.457
14149,1.454
14150,1.456
14151,1.456
14152,1.484
14153,1.495
14154,1.490
14155,1.490
14156,1.483
14157,1.488
14158,1.480
14159,1.490
14160,1.498
14161,1.483
14162,1.494
14163,1.489
14164,1.484
14165,1.482
14166,1.485
14167,1.492
14168,1.498
14169,1.485
14170,1.478
14171,1.473
14172,1.468
14173,1.469
14174,1.471
14175,1.470
14176,1.478
14177,1.470
14178,1.473
14179,1.469
14180,1.473
14181,1.476
14182,1.472
14183,1.470
14184,1.463
14185,1.456
14186,1.457
14187,1.463
14188,1.465
14189,1.473
14190,1.469
14191,1.462
14192,1.468
14193,1.469
14194,1.455
14195,1.468
14196,1.464
14197,1.458
14198,1.473
14199,1.469
14200,1.472
14201,1.475
14202,1.467
14203,1.462
14204,1.464
14205,1.467
14206,1.470
14207,1.467
14208,1.473
14209,1.474
14210,1.479
14211,1.476
14212,1.468
14213,1.465
14214,1.461
14215,1.461
14216,1.454
14217,1.455
14218,1.453
14219,1.445
14220,1.454
14221,1.451
14222,1.458
14223,1.452
14224,1.452
14225,1.451
14226,1.454
14227,1.443
14228,1.450
14229,1.461
14230,1.455
14231,1.454
14232,1.446
14233,1.446
14234,1.453
14235,1.453
14236,1.457
14237,1.456
14238,1.449
14239,1.455
14240,1.450
14241,1.450
14242,1.455
14243,1.452
14244,1.450
14245,1.440
14246,1.452
14247,1.454
14248,1.454
14249,1.451
14250,1.458
14251,1.451
14252,1.459
14253,1.449
14254,1.446
14255,1.446
14256,1.459
14257,1.456
14258,1.455
14259,1.449
14260,1.458
14261,1.440
14262,1.448
14263,1.452
14264,1.457
14265,1.458
14266,1.451
14267,1.448
14268,1.453
14269,1.452
14270,1.468
14271,1.441
14272,1.438
14273,1.447
14274,1.435
14275,1.435
14276,1.437
14277,1.434
14278,1.440
14279,1.445
14280,1.449
14281,1.436
14282,1.438
14283,1.432
14284,1.439
14285,1.446
14286,1.446
14287,1.456
14288,1.450
14289,1.449
14290,1.452
14291,1.449
14292,1.435
14293,1.431
14294,1.448
14295,1.449
14296,1.440
14297,1.440
14298,1.437
14299,1.443
14300,1.450
14301,1.451
14302,1.442
14303,1.442
14304,1.453
14305,1.457
14306,1.447
14307,1.451
14308,1.456
14309,1.446
14310,1.447
14311,1.441
14312,1.448
14313,1.444
14314,1.443
14315,1.453
14316,1.453
14317,1.446
14318,1.442
14319,1.436
14320,1.439
14321,1.437
14322,1.438
14323,1.449
14324,1.448
14325,1.447
14326,1.444
14327,1.443
14328,1.451
14329,1.454
14330,1.445
14331,1.442
14332,1.453
14333,1.455
14334,1.463
14335,1.444
14336,1.447
14337,1.454
14338,1.460
14339,1.447
14340,1.453
14341,1.448
14342,1.446
14343,1.442
14344,1.450
14345,1.445
14346,1.447
14347,1.444
14348,1.455
14349,1.456
14350,1.455
14351,1.452
14352,1.457
14353,1.457
14354,1.457
14355,1.455
14356,1.453
14357,1.441
14358,1.439
14359,1.450
14360,1.450
14361,1.445
14362,1.437
14363,1.435
14364,1.445
14365,1.447
14366,1.444
14367,1.448
14368,1.450
14369,1.448
14370,1.448
14371,1.453
14372,1.464
14373,1.450
14374,1.449
14375,1.455
14376,1.450
14377,1.457
14378,1.453
14379,1.442
14380,1.455
14381,1.458
14382,1.450
14383,1.455
14384,1.464
14385,1.465
14386,1.461
14387,1.449
14388,1.448
14389,1.454
14390,1.448
14391,1.484
14392,1.504
14393,1.504
14394,1.502
14395,1.504
14396,1.503
14397,1.498
14398,1.491
14399,1.503
14400,1.490
14401,1.494
14402,1.494
14403,1.486
14404,1.488
14405,1.487
14406,1.475
14407,1.489
14408,1.478
14409,1.480
14410,1.473
14411,1.470
14412,1.475
14413,1.480
14414,1.476
14415,1.467
14416,1.457
14417,1.458
14418,1.474
14419,1.473
14420,1.461
14421,1.466
14422,1.476
14423,1.470
14424,1.473
14425,1.467
14426,1.462
14427,1.464
14428,1.475
14429,1.468
14430,1.467
14431,1.468
14432,1.459
14433,1.462
14434,1.463
14435,1.474
14436,1.477
14437,1.466
14438,1.459
14439,1.471
14440,1.467
14441,1.467
14442,1.464
14443,1.459
14444,1.446
14445,1.450
14446,1.453
14447,1.459
14448,1.447
14449,1.452
14450,1.453
14451,1.447
14452,1.449
14453,1.453
14454,1.457
14455,1.455
14456,1.455
14457,1.462
14458,1.453
14459,1.446
14460,1.457
14461,1.450
14462,1.443
14463,1.446
14464,1.441
14465,1.446
14466,1.434
14467,1.445
14468,1.445
14469,1.442
14470,1.453
14471,1.450
14472,1.447
14473,1.441
14474,1.443
14475,1.453
14476,1.450
14477,1.439
14478,1.442
14479,1.447
14480,1.454
14481,1.459
14482,1.450
14483,1.447
14484,1.441
14485,1.445
14486,1.451
14487,1.452
14488,1.443
14489,1.444
14490,1.445
14491,1.445
14492,1.446
14493,1.446
14494,1.441
14495,1.444
14496,1.441
14497,1.441
14498,1.456
14499,1.449
14500,1.453
14501,1.450
14502,1.441
14503,1.443
14504,1.439
14505,1.450
14506,1.441
14507,1.443
14508,1.447
14509,1.448
14510,1.453
14511,1.454
14512,1.441
14513,1.449
14514,1.440
14515,1.440
14516,1.433
14517,1.436
14518,1.441
14519,1.435
14520,1.437
14521,1.435
14522,1.436
14523,1.438
14524,1.437
14525,1.429
14526,1.428
14527,1.441
14528,1.425
14529,1.426
14530,1.443
14531,1.441
14532,1.428
14533,1.434
14534,1.433
14535,1.439
14536,1.435
14537,1.436
14538,1.439
14539,1.437
14540,1.451
14541,1.445
14542,1.445
14543,1.442
14544,1.435
14545,1.437
14546,1.446
14547,1.445
14548,1.440
14549,1.442
14550,1.443
14551,1.440
14552,1.434
14553,1.440
14554,1.448
14555,1.444
14556,1.435
14557,1.438
14558,1.437
14559,1.438
14560,1.439
14561,1.444
14562,1.445
14563,1.431
14564,1.438
14565,1.440
14566,1.440
14567,1.434
14568,1.434
14569,1.437
14570,1.445
14571,1.437
14572,1.445
14573,1.440
14574,1.432
14575,1.444
14576,1.444
14577,1.435
14578,1.437
14579,1.437
14580,1.445
14581,1.445
14582,1.432
14583,1.438
14584,1.436
14585,1.435
14586,1.440
14587,1.429
14588,1.441
14589,1.434
14590,1.442
14591,1.434
14592,1.436
14593,1.442
14594,1.441
14595,1.447
14596,1.452
14597,1.440
14598,1.441
14599,1.444
14600,1.440
14601,1.438
14602,1.429
14603,1.440
14604,1.430
14605,1.433
14606,1.438
14607,1.437
14608,1.449
14609,1.445
14610,1.438
14611,1.440
14612,1.443
14613,1.447
14614,1.444
14615,1.443
14616,1.443
14617,1.445
14618,1.437
14619,1.444
14620,1.439
14621,1.436
14622,1.435
14623,1.442
14624,1.434
14625,1.433
14626,1.440
14627,1.435
14628,1.450
14629,1.441
14630,1.475
14631,1.489
14632,1.492
14633,1.490
14634,1.499
14635,1.488
14636,1.481
14637,1.472
14638,1.470
14639,1.483
14640,1.475
14641,1.483
14642,1.481
14643,1.471
14644,1.466
14645,1.464
14646,1.475
14647,1.465
14648,1.465
14649,1.465
14650,1.467
14651,1.463
14652,1.461
14653,1.469
14654,1.467
14655,1.458
14656,1.461
14657,1.453
14658,1.458
14659,1.453
14660,1.452
14661,1.447
14662,1.453
14663,1.450
14664,1.461
14665,1.459
14666,1.451
14667,1.453
14668,1.463
14669,1.472
14670,1.465
14671,1.462
14672,1.456
14673,1.459
14674,1.455
14675,1.455
14676,1.444
14677,1.450
14678,1.459
14679,1.458
14680,1.457
14681,1.448
14682,1.451
14683,1.456
14684,1.448
14685,1.449
14686,1.450
14687,1.449
14688,1.451
14689,1.445
14690,1.454
14691,1.444
14692,1.441
14693,1.448
14694,1.452
14695,1.454
14696,1.460
14697,1.445
14698,1.455
14699,1.451
14700,1.454
14701,1.453
14702,1.436
14703,1.448
14704,1.449
14705,1.437
14706,1.442
14707,1.431
14708,1.440
14709,1.439
14710,1.446
14711,1.446
14712,1.440
14713,1.434
14714,1.436
14715,1.443
14716,1.433
14717,1.434
14718,1.445
14719,1.437
14720,1.444
14721,1.443
14722,1.435
14723,1.430
14724,1.426
14725,1.419
14726,1.427
14727,1.427
14728,1.428
14729,1.430
14730,1.433
14731,1.442
14732,1.436
14733,1.426
14734,1.420
14735,1.432
14736,1.428
14737,1.428
14738,1.427
14739,1.424
14740,1.421
14741,1.424
14742,1.430
14743,1.427
14744,1.437
14745,1.437
14746,1.436
14747,1.432
14748,1.429
14749,1.430
14750,1.434
14751,1.445
14752,1.433
14753,1.449
14754,1.447
14755,1.442
14756,1.438
14757,1.442
14758,1.435
14759,1.437
14760,1.440
14761,1.440
14762,1.446
14763,1.450
14764,1.449
14765,1.457
14766,1.443
14767,1.441
14768,1.445
14769,1.439
14770,1.436
14771,1.441
14772,1.443
14773,1.444
14774,1.453
14775,1.440
14776,1.442
14777,1.430
14778,1.434
14779,1.441
14780,1.434
14781,1.431
14782,1.434
14783,1.440
14784,1.438
14785,1.430
14786,1.437
14787,1.442
14788,1.436
14789,1.436
14790,1.427
14791,1.433
14792,1.440
14793,1.436
14794,1.436
14795,1.434
14796,1.431
14797,1.429
14798,1.438
14799,1.440
14800,1.428
14801,1.425
14802,1.435
14803,1.432
14804,1.437
14805,1.440
14806,1.441
14807,1.440
14808,1.439
14809,1.437
14810,1.441
14811,1.435
14812,1.426
14813,1.437
14814,1.445
14815,1.451
14816,1.449
14817,1.443
14818,1.441
14819,1.438
14820,1.433
14821,1.429
14822,1.426
14823,1.441
14824,1.444
14825,1.442
14826,1.447
14827,1.440
14828,1.443
14829,1.436
14830,1.437
14831,1.437
14832,1.438
14833,1.430
14834,1.423
14835,1.433
14836,1.435
14837,1.433
14838,1.438
14839,1.430
14840,1.434
14841,1.431
14842,1.430
14843,1.432
14844,1.429
14845,1.428
14846,1.420
14847,1.418
14848,1.426
14849,1.424
14850,1.431
14851,1.428
14852,1.429
14853,1.416
14854,1.416
14855,1.414
14856,1.426
14857,1.425
14858,1.433
14859,1.432
14860,1.419
14861,1.423
14862,1.419
14863,1.417
14864,1.420
14865,1.420
14866,1.424
14867,1.430
14868,1.435
14869,1.456
14870,1.468
14871,1.475
14872,1.466
14873,1.456
14874,1.471
14875,1.467
14876,1.458
14877,1.461
14878,1.455
14879,1.450
14880,1.451
14881,1.456
14882,1.444
14883,1.443
14884,1.449
14885,1.451
14886,1.437
14887,1.438
14888,1.448
14889,1.441
14890,1.446
14891,1.450
14892,1.448
14893,1.439
14894,1.438
14895,1.438
14896,1.439
14897,1.439
14898,1.445
14899,1.433
14900,1.432
14901,1.440
14902,1.438
14903,1.438
14904,1.443
14905,1.439
14906,1.444
14907,1.447
14908,1.436
14909,1.434
14910,1.436
14911,1.432
14912,1.438
14913,1.433
14914,1.432
14915,1.427
14916,1.428
14917,1.428
14918,1.434
14919,1.444
14920,1.447
14921,1.440
14922,1.441
14923,1.450
14924,1.436
14925,1.432
14926,1.420
14927,1.429
14928,1.429
14929,1.428
14930,1.439
14931,1.429
14932,1.426
14933,1.424
14934,1.421
14935,1.428
14936,1.423
14937,1.422
14938,1.419
14939,1.424
14940,1.427
14941,1.425
14942,1.415
14943,1.422
14944,1.423
14945,1.435
14946,1.422
14947,1.423
14948,1.419
14949,1.425
14950,1.431
14951,1.426
14952,1.430
14953,1.421
14954,1.427
14955,1.412
14956,1.402
14957,1.413
14958,1.420
14959,1.423
14960,1.423
14961,1.414
14962,1.421
14963,1.421
14964,1.423
14965,1.421
14966,1.420
14967,1.429
14968,1.429
14969,1.423
14970,1.421
14971,1.422
14972,1.422
14973,1.434
14974,1.437
14975,1.438
14976,1.428
14977,1.425
14978,1.432
14979,1.423
14980,1.425
14981,1.419
14982,1.418
14983,1.420
14984,1.422
14985,1.420
14986,1.419
14987,1.424
14988,1.432
14989,1.424
14990,1.423
14991,1.418
14992,1.432
14993,1.434
14994,1.423
14995,1.424
14996,1.418
14997,1.429
14998,1.430
14999,1.429
15000,1.430
15001,1.425
15002,1.427
15003,1.422
15004,1.423
15005,1.416
15006,1.423
15007,1.418
15008,1.414
15009,1.415
15010,1.421
15011,1.417
15012,1.417
15013,1.412
15014,1.415
15015,1.413
15016,1.419
15017,1.425
15018,1.422
15019,1.422
15020,1.414
15021,1.419
15022,1.430
15023,1.424
15024,1.426
15025,1.426
15026,1.443
15027,1.432
15028,1.430
15029,1.429
15030,1.427
15031,1.424
15032,1.417
15033,1.425
15034,1.430
15035,1.421
15036,1.424
15037,1.434
15038,1.417
15039,1.426
15040,1.435
15041,1.434
15042,1.430
15043,1.433
15044,1.429
15045,1.443
15046,1.431
15047,1.429
15048,1.429
15049,1.421
15050,1.421
15051,1.419
15052,1.424
15053,1.424
15054,1.423
15055,1.431
15056,1.429
15057,1.424
15058,1.421
15059,1.409
15060,1.420
15061,1.419
15062,1.428
15063,1.422
15064,1.430
15065,1.419
15066,1.418
15067,1.413
15068,1.420
15069,1.424
15070,1.426
15071,1.415
15072,1.420
15073,1.415
15074,1.420
15075,1.417
15076,1.420
15077,1.430
15078,1.435
15079,1.435
15080,1.436
15081,1.437
15082,1.432
15083,1.435
15084,1.443
15085,1.436
15086,1.435
15087,1.431
15088,1.425
15089,1.427
15090,1.426
